"edycja","woj","wiek","plec","N"
2011,2,1,0,150597
2011,2,1,1,163915
2011,2,2,0,239554
2011,2,2,1,222760
2011,2,3,0,281434
2011,2,3,1,288787
2011,2,4,0,322594
2011,2,4,1,272430
2011,4,1,0,127242
2011,4,1,1,96226
2011,4,2,0,142027
2011,4,2,1,180764
2011,4,3,0,212887
2011,4,3,1,198469
2011,4,4,0,230240
2011,4,4,1,194630
2011,6,1,0,115514
2011,6,1,1,120156
2011,6,2,0,171339
2011,6,2,1,161378
2011,6,3,0,218004
2011,6,3,1,194193
2011,6,4,0,227739
2011,6,4,1,188809
2011,8,1,0,58665
2011,8,1,1,51928
2011,8,2,0,80499
2011,8,2,1,81973
2011,8,3,0,102891
2011,8,3,1,103275
2011,8,4,0,114152
2011,8,4,1,94160
2011,10,1,0,157028
2011,10,1,1,120257
2011,10,2,0,179200
2011,10,2,1,199253
2011,10,3,0,242316
2011,10,3,1,241704
2011,10,4,0,296518
2011,10,4,1,239290
2011,12,1,0,199604
2011,12,1,1,173586
2011,12,2,0,233609
2011,12,2,1,257522
2011,12,3,0,341015
2011,12,3,1,347471
2011,12,4,0,327001
2011,12,4,1,256110
2011,14,1,0,254782
2011,14,1,1,184319
2011,14,2,0,377583
2011,14,2,1,425386
2011,14,3,0,429144
2011,14,3,1,472078
2011,14,4,0,458341
2011,14,4,1,401431
2011,16,1,0,46062
2011,16,1,1,43153
2011,16,2,0,72269
2011,16,2,1,77738
2011,16,3,0,115866
2011,16,3,1,117380
2011,16,4,0,127007
2011,16,4,1,101315
2011,18,1,0,121155
2011,18,1,1,110709
2011,18,2,0,183534
2011,18,2,1,148979
2011,18,3,0,208786
2011,18,3,1,226273
2011,18,4,0,215756
2011,18,4,1,174227
2011,20,1,0,82565
2011,20,1,1,69858
2011,20,2,0,83634
2011,20,2,1,76795
2011,20,3,0,128233
2011,20,3,1,119047
2011,20,4,0,125458
2011,20,4,1,113856
2011,22,1,0,115300
2011,22,1,1,115072
2011,22,2,0,173639
2011,22,2,1,184268
2011,22,3,0,235621
2011,22,3,1,230404
2011,22,4,0,253328
2011,22,4,1,181948
2011,24,1,0,198034
2011,24,1,1,190146
2011,24,2,0,300277
2011,24,2,1,358374
2011,24,3,0,435803
2011,24,3,1,451395
2011,24,4,0,499625
2011,24,4,1,418411
2011,26,1,0,74615
2011,26,1,1,64042
2011,26,2,0,85185
2011,26,2,1,90396
2011,26,3,0,135561
2011,26,3,1,123231
2011,26,4,0,148801
2011,26,4,1,112327
2011,28,1,0,77938
2011,28,1,1,76152
2011,28,2,0,118978
2011,28,2,1,109282
2011,28,3,0,150075
2011,28,3,1,147414
2011,28,4,0,162728
2011,28,4,1,120182
2011,30,1,0,168924
2011,30,1,1,178563
2011,30,2,0,265987
2011,30,2,1,271620
2011,30,3,0,333010
2011,30,3,1,358342
2011,30,4,0,374904
2011,30,4,1,289621
2011,32,1,0,78207
2011,32,1,1,88382
2011,32,2,0,161415
2011,32,2,1,119272
2011,32,3,0,167771
2011,32,3,1,179481
2011,32,4,0,198432
2011,32,4,1,152747
2012,2,1,0,153821
2012,2,1,1,160461
2012,2,2,0,230865
2012,2,2,1,206278
2012,2,3,0,289623
2012,2,3,1,294941
2012,2,4,0,314069
2012,2,4,1,250974
2012,4,1,0,121754
2012,4,1,1,122323
2012,4,2,0,156728
2012,4,2,1,154825
2012,4,3,0,212613
2012,4,3,1,207801
2012,4,4,0,208812
2012,4,4,1,165586
2012,6,1,0,130428
2012,6,1,1,113206
2012,6,2,0,167308
2012,6,2,1,165401
2012,6,3,0,214716
2012,6,3,1,210367
2012,6,4,0,207799
2012,6,4,1,163762
2012,8,1,0,59636
2012,8,1,1,63009
2012,8,2,0,76848
2012,8,2,1,66689
2012,8,3,0,105428
2012,8,3,1,106154
2012,8,4,0,108087
2012,8,4,1,84615
2012,10,1,0,139588
2012,10,1,1,132756
2012,10,2,0,197311
2012,10,2,1,166094
2012,10,3,0,240722
2012,10,3,1,270469
2012,10,4,0,269011
2012,10,4,1,215888
2012,12,1,0,190205
2012,12,1,1,173196
2012,12,2,0,265623
2012,12,2,1,283757
2012,12,3,0,337134
2012,12,3,1,322837
2012,12,4,0,302106
2012,12,4,1,232071
2012,14,1,0,263550
2012,14,1,1,283853
2012,14,2,0,385693
2012,14,2,1,413802
2012,14,3,0,506340
2012,14,3,1,481446
2012,14,4,0,477469
2012,14,4,1,407565
2012,16,1,0,49671
2012,16,1,1,53045
2012,16,2,0,84692
2012,16,2,1,83263
2012,16,3,0,117139
2012,16,3,1,111359
2012,16,4,0,103808
2012,16,4,1,80546
2012,18,1,0,138030
2012,18,1,1,111068
2012,18,2,0,160540
2012,18,2,1,162626
2012,18,3,0,218625
2012,18,3,1,224123
2012,18,4,0,193397
2012,18,4,1,148566
2012,20,1,0,78563
2012,20,1,1,67234
2012,20,2,0,88523
2012,20,2,1,94629
2012,20,3,0,122408
2012,20,3,1,115901
2012,20,4,0,107822
2012,20,4,1,104828
2012,22,1,0,130688
2012,22,1,1,127798
2012,22,2,0,161554
2012,22,2,1,167541
2012,22,3,0,241384
2012,22,3,1,230856
2012,22,4,0,220591
2012,22,4,1,173991
2012,24,1,0,257813
2012,24,1,1,257645
2012,24,2,0,331852
2012,24,2,1,316189
2012,24,3,0,500085
2012,24,3,1,486755
2012,24,4,0,470231
2012,24,4,1,381517
2012,26,1,0,79022
2012,26,1,1,61107
2012,26,2,0,83701
2012,26,2,1,95954
2012,26,3,0,134636
2012,26,3,1,124740
2012,26,4,0,133413
2012,26,4,1,100733
2012,28,1,0,94140
2012,28,1,1,83919
2012,28,2,0,105086
2012,28,2,1,109970
2012,28,3,0,149131
2012,28,3,1,141347
2012,28,4,0,141989
2012,28,4,1,113159
2012,30,1,0,208758
2012,30,1,1,184575
2012,30,2,0,272871
2012,30,2,1,288081
2012,30,3,0,341039
2012,30,3,1,336535
2012,30,4,0,338283
2012,30,4,1,262525
2012,32,1,0,111382
2012,32,1,1,83981
2012,32,2,0,118295
2012,32,2,1,128329
2012,32,3,0,171832
2012,32,3,1,177871
2012,32,4,0,185810
2012,32,4,1,146142
2013,2,1,0,153767
2013,2,1,1,139178
2013,2,2,0,233555
2013,2,2,1,246229
2013,2,3,0,296285
2013,2,3,1,278262
2013,2,4,0,327405
2013,2,4,1,242345
2013,4,1,0,98789
2013,4,1,1,111174
2013,4,2,0,173609
2013,4,2,1,167783
2013,4,3,0,224357
2013,4,3,1,207194
2013,4,4,0,219732
2013,4,4,1,163350
2013,6,1,0,127358
2013,6,1,1,97245
2013,6,2,0,163994
2013,6,2,1,188024
2013,6,3,0,225382
2013,6,3,1,207138
2013,6,4,0,216588
2013,6,4,1,161243
2013,8,1,0,56741
2013,8,1,1,53029
2013,8,2,0,77746
2013,8,2,1,83710
2013,8,3,0,109986
2013,8,3,1,99057
2013,8,4,0,113011
2013,8,4,1,82591
2013,10,1,0,109019
2013,10,1,1,115611
2013,10,2,0,213073
2013,10,2,1,177997
2013,10,3,0,252395
2013,10,3,1,267282
2013,10,4,0,271286
2013,10,4,1,207322
2013,12,1,0,181138
2013,12,1,1,190523
2013,12,2,0,281826
2013,12,2,1,240073
2013,12,3,0,342442
2013,12,3,1,362878
2013,12,4,0,317247
2013,12,4,1,235833
2013,14,1,0,245928
2013,14,1,1,245888
2013,14,2,0,398987
2013,14,2,1,424903
2013,14,3,0,458640
2013,14,3,1,526761
2013,14,4,0,443871
2013,14,4,1,387872
2013,16,1,0,51948
2013,16,1,1,54769
2013,16,2,0,81917
2013,16,2,1,74832
2013,16,3,0,109104
2013,16,3,1,109911
2013,16,4,0,108415
2013,16,4,1,79011
2013,18,1,0,129059
2013,18,1,1,113351
2013,18,2,0,164362
2013,18,2,1,166158
2013,18,3,0,228505
2013,18,3,1,221847
2013,18,4,0,204851
2013,18,4,1,150052
2013,20,1,0,72289
2013,20,1,1,62099
2013,20,2,0,96320
2013,20,2,1,96697
2013,20,3,0,122117
2013,20,3,1,117963
2013,20,4,0,118603
2013,20,4,1,88339
2013,22,1,0,110169
2013,22,1,1,124013
2013,22,2,0,191003
2013,22,2,1,186873
2013,22,3,0,242636
2013,22,3,1,222067
2013,22,4,0,233297
2013,22,4,1,171148
2013,24,1,0,212791
2013,24,1,1,234885
2013,24,2,0,364654
2013,24,2,1,335886
2013,24,3,0,459936
2013,24,3,1,488006
2013,24,4,0,493252
2013,24,4,1,371312
2013,26,1,0,65723
2013,26,1,1,58158
2013,26,2,0,107226
2013,26,2,1,95613
2013,26,3,0,126310
2013,26,3,1,128219
2013,26,4,0,138860
2013,26,4,1,98845
2013,28,1,0,86696
2013,28,1,1,80321
2013,28,2,0,120756
2013,28,2,1,116260
2013,28,3,0,146644
2013,28,3,1,140997
2013,28,4,0,153079
2013,28,4,1,113537
2013,30,1,0,183126
2013,30,1,1,185777
2013,30,2,0,283741
2013,30,2,1,254202
2013,30,3,0,367146
2013,30,3,1,368237
2013,30,4,0,347462
2013,30,4,1,258166
2013,32,1,0,96789
2013,32,1,1,95443
2013,32,2,0,143166
2013,32,2,1,126215
2013,32,3,0,167291
2013,32,3,1,170923
2013,32,4,0,195502
2013,32,4,1,142767
2014,2,1,0,154580
2014,2,1,1,146459
2014,2,2,0,213350
2014,2,2,1,226222
2014,2,3,0,312874
2014,2,3,1,291985
2014,2,4,0,322754
2014,2,4,1,234199
2014,4,1,0,118520
2014,4,1,1,104744
2014,4,2,0,159079
2014,4,2,1,170000
2014,4,3,0,217094
2014,4,3,1,208620
2014,4,4,0,218717
2014,4,4,1,160283
2014,6,1,0,126972
2014,6,1,1,104352
2014,6,2,0,156340
2014,6,2,1,174564
2014,6,3,0,230520
2014,6,3,1,210052
2014,6,4,0,216294
2014,6,4,1,158203
2014,8,1,0,62140
2014,8,1,1,53302
2014,8,2,0,78471
2014,8,2,1,88291
2014,8,3,0,102776
2014,8,3,1,92888
2014,8,4,0,111755
2014,8,4,1,80369
2014,10,1,0,124811
2014,10,1,1,120535
2014,10,2,0,197629
2014,10,2,1,177637
2014,10,3,0,242952
2014,10,3,1,257925
2014,10,4,0,267346
2014,10,4,1,198832
2014,12,1,0,201179
2014,12,1,1,171820
2014,12,2,0,282933
2014,12,2,1,277464
2014,12,3,0,316733
2014,12,3,1,330674
2014,12,4,0,318841
2014,12,4,1,233420
2014,14,1,0,241298
2014,14,1,1,255176
2014,14,2,0,377898
2014,14,2,1,391795
2014,14,3,0,523838
2014,14,3,1,527725
2014,14,4,0,459531
2014,14,4,1,341267
2014,16,1,0,52816
2014,16,1,1,51097
2014,16,2,0,80645
2014,16,2,1,77934
2014,16,3,0,106292
2014,16,3,1,107379
2014,16,4,0,108832
2014,16,4,1,78050
2014,18,1,0,125299
2014,18,1,1,108850
2014,18,2,0,167375
2014,18,2,1,161252
2014,18,3,0,227540
2014,18,3,1,229554
2014,18,4,0,206796
2014,18,4,1,148955
2014,20,1,0,74416
2014,20,1,1,63660
2014,20,2,0,95770
2014,20,2,1,98132
2014,20,3,0,118614
2014,20,3,1,112978
2014,20,4,0,119829
2014,20,4,1,88252
2014,22,1,0,134928
2014,22,1,1,128010
2014,22,2,0,168997
2014,22,2,1,194019
2014,22,3,0,240606
2014,22,3,1,212001
2014,22,4,0,232220
2014,22,4,1,165584
2014,24,1,0,227057
2014,24,1,1,221000
2014,24,2,0,363801
2014,24,2,1,351158
2014,24,3,0,430028
2014,24,3,1,467871
2014,24,4,0,497236
2014,24,4,1,370569
2014,26,1,0,70300
2014,26,1,1,60382
2014,26,2,0,98300
2014,26,2,1,98871
2014,26,3,0,128947
2014,26,3,1,120918
2014,26,4,0,137771
2014,26,4,1,96681
2014,28,1,0,72224
2014,28,1,1,71290
2014,28,2,0,129863
2014,28,2,1,119386
2014,28,3,0,149487
2014,28,3,1,144041
2014,28,4,0,153614
2014,28,4,1,112030
2014,30,1,0,170280
2014,30,1,1,158660
2014,30,2,0,299531
2014,30,2,1,284724
2014,30,3,0,362153
2014,30,3,1,364444
2014,30,4,0,345015
2014,30,4,1,251211
2014,32,1,0,96795
2014,32,1,1,93966
2014,32,2,0,128261
2014,32,2,1,129107
2014,32,3,0,180543
2014,32,3,1,167482
2014,32,4,0,193389
2014,32,4,1,138628
